INSTRUMENTS,Volume transigé,Valeur transigée,Nombre de transactions,Nombre d'émetteurs,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Cours précédent,Unnamed: 4,Unnamed: 5,Séance de cotation,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Cours du jour,Unnamed: 10,Unnamed: 11,Cours de,Cours depuis janvier,Unnamed: 12,OBLIGATIONS DES ETATS,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Désignation de,Nom court de,Volume des titres,Dernier dividende payé,Liquidité des,Bénéfice net,Capitalisation boursière,Échéance,Total des encours,1 381 253 003 418,"En termes de physionomie de marché, plusieurs transactions ont été enregistrées sur ce compartiment :",Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,14,Valeur liquidative,Noms & Prénoms,Fonction,Nombre total d’actions,Actionnaires,Parts (en nombre),Parts (en %),(En FCFA),2021,2022,2023,2024,BULLETIN OFFICIEL DE LA COTE N° 2415 DU 24/12/2025,Nombre total d’action,(En F CFA),N o m b r e  t o t a l,d ’ a c t i o n s,A c t i o n n a i r e s,P a r t s  ( e n,n o m b r e ),P a r t s  ( e n % ),(En FCFA) 2021,Nombre total d’actions Actionnaires,Parts (en nombre d’actions),(En millions FCFA),Nom,Montant,Taux d’intérêt,Date de cotation,Date d’échéance,Echéances,Amortissement du capital + intérêts,16/02/2025,546 214 725,Nombre total,Parts (en nombre,(FCFA),Montant (en FCFA),Amortissement du capital,Intérêts,Total,Indicateurs (Photo du 15/10/25),2025,Montant (FCFA),Taux d’intérêt net,Echéanc es futures Amortissement du capital,Coupon (Intérêts annuels),Echéances futures,Coupon (Intérêts,Total.1,Echéanc es futures,Amortissement du capital.1,E chéances futures,Indicateurs (photo du 15/10/25),2025 *,30/12/2025  25 000 000 000,4 875 000 000,29 875 000 000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chambre de Commerce, de l’Industrie, des Mines et de l’Artisanat (CCIMA)",,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14 400,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Groupement du Personnel d’ACEP (GPAC),,4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 760,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26 432 090 472,31 410 841 983,33 588 478 125,35 912 687 911,,,,,,,,,,,,,,,,,,,,,,,,,Total Bilan,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 470 515 669,6 153 733 712,6 826 114 052,7 745 408 679,,,,,,,,,,,,,,,,,,,,,,,,,Produit Net Financier,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707 289 486,905 033 498,536 566 549,755 643 950,,,,,,,,,,,,,,,,,,,,,,,,,Résultat Net,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACEP 7% BRUT 2024-2027,,7%,08/04/2025,30/12/2027,,,,,,,,5 000 000 000,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/12/2025,,,,,,,,1 000 000 000,175 000 000,1 175 000 000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/06/2026,,,,,,,,1 000 000 000,140 000 000,1 140 000 000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/12/2026,,,,,,,,1 000 000 000,105 000 000,1 105 000 000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/06/2027,,,,,,,,1 000 000 000,70 000 000,1 070 000 000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30/12/2027,,,,,,,,1 000 000 000,35 000 000,1 035 000 000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,5 000 000 000,525 000 000,5 525 000 000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,3","6,2","7,4","4,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taux d’inflation annuel moyen (en % du PIB)1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45,01","44,35","49,28","51,33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIB nominal (en milliards de $ US courants)2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,96","0,92","0,82","0,92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investissement Direct Etranger-entrées nettes (en milliards de $ US courants)3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,38","15,11","15,33",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dettes extérieures (en milliards de $ US courants) 4,,,,,,,,,,,,,,,,
,,,,,Fitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B (perspective stable),B- (hautement spéculatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B- (hautement spéculatif) *,,,,,,,,,,,,,,,
,,,,,S&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,B-/B (perspective stable),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-/B (perspective stable) **,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ECMR 5,60% NET 2010-2015",,,14/04/2011,29/12/2015,,,,,,,,,,,,,,200 000 000 000,"5,6 %",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ECMR 5,90% NET 2013-2018",,,31/01/2014,27/12/2018,,,,,,,,,,,,,,80 000 000 000,"5,9 %",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ECMR 5,50% NET 2014-2019",,,23/02/2015,26/12/2019,,,,,,,,,,,,,,150 000 000 000,"5,5 %",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ECMR 5,50% NET 2016-2021",,,15/02/2017,17/10/2021,,,,,,,,,,,,,,165 000 000 000,"5,5 %",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ECMR 5,60% NET 2018-2023",,,27/03/2019,15/11/2023,,,,,,,,,,,,,,200 000 000 000,"5,6 %",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ECMR 6,25% NET 2022-2029",,,28/09/2022,27/05/2029,,,,,,,,,,,,,,235 000 000 000,"6,25%",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ECMR 5,80% NET 2023-2026",,,23/11/2023,23/06/2026,,,,,,,,,,,,,,78 676 830 000,"5,8%",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ECMR 6,00% NET 2023-2027",,,23/11/2023,23/06/2027,,,,,,,,,,,,,,61 514 680 000,6%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ECMR 6,75% NET 2023-2029",,,23/11/2023,23/06/2029,,,,,,,,,,,,,,25 052 520 000,"6,75%",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ECMR 7,25% NET 2023-2031",,,23/11/2023,23/06/2031,,,,,,,,,,,,,,11 032 250 000,"7,25%",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78 676 830 000 78 676 830 000,,58 750 000 000 55 812 500 000 52 875 000 000,,,,,annuels)  27/05 /2026 83 240 086 140 27/05 /2027 83 240 086 140 27/05/2028  47 000 000 000   47 000 000 000   47 000 000 000,11 750 000 000   8 812 500 000   5 875 000 000,23/06/2026 Total,4 563 256 140  4 563 256 140,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49 937 500 000,,,,,27/05 /2029  47 000 000 000,2 937 500 000,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217 375 000 000,,,,,To tal  188 000 000 000,29 375 000 000,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78 676 830 000 78 676 830 000,,58 750 000 000 55 812 500 000 52 875 000 000,,,,,annuels)  27/05 /2026 83 240 086 140 27/05 /2027 83 240 086 140 27/05/2028  47 000 000 000   47 000 000 000   47 000 000 000,11 750 000 000   8 812 500 000   5 875 000 000,23/06/2026 Total,4 563 256 140  4 563 256 140,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,annuels),,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30 757 340 000,,34 448 220 800,,,,,,3 690 880 800,23/06/2026,1 691 045 100,1 691 045 100,23/06/2026,-,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30 757 340 000,,32 602 780 400,,,,,,1 845 440 400,23/06/2027,1 691 045 100,10 041 885 100,23/0 6/2027,8 350 840 000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61 514 680 000,,67 051 001 200,,,,,,5 536 321 200,23/06/2028,1 127 363 400,9 478 203 400,T otal,8 350 840 000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,annuels),,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30 757 340 000,,34 448 220 800,,,,,,3 690 880 800,23/06/2026,1 691 045 100,1 691 045 100,23/06/2026,-,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30 757 340 000,,32 602 780 400,,,,,,1 845 440 400,23/06/2027,1 691 045 100,10 041 885 100,23/0 6/2027,8 350 840 000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61 514 680 000,,67 051 001 200,,,,,,5 536 321 200,23/06/2028,1 127 363 400,9 478 203 400,T otal,8 350 840 000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/06/2029,563 681 700,8 914 521 700,,8 350 840 000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,799 838 125,,,,,,799 838 125,,,,,,23/06/2026,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 206 450 000,,3 006 288 125,,,,,,799 838 125,,,,,,23/06/2027,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 206 450 000,,2 846 320 500,,,,,,639 870 500,,,,,,23/06/2028,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 206 450 000,,2 686 352 875,,,,,,479 902 875,,,,,,23/06/2029,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 206 450 000,,2 526 385 250,,,,,,319 935 250,,,,,,23/06/2030,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 206 450 000,,2 366 417 625,,,,,,159 967 625,,,,,,23/06/2031,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11 032 250 000,,14 231 602 500,,,,,,3 199 352 500,,,,,,Total,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,7",3,"4,3","3,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taux d’inflation annuel moyen (en % du PIB)1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,83","15,82","15,32","15,72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIB nominal (en milliards de $ US courants)2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-0,32","0,53","0,62","0,60",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investissement Direct Etranger-entrées nettes (en,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,milliards de $ US courants)3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,25","7,86","7,78",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dettes extérieures (en milliards de $ US courants) 4,,,,,,,,,,,,,,,,
,,,,,Fitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCC+ (perspective stable),CCC+ (perspective stable),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCC+ (perspective stable) *,,,,,,,,,,,,,,,
,,,,,S&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,CCC+ (stable),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EOCG 6,25% NET 2021-2026",,"6,25%",30/07/2021,22/03/2026,,,,,,,,,,,,,,113 230 000 000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37 743 333 333,,40 102 291 667,,,,,,2 358 958 333,22/03/2026,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37 743 333 333,,40 102 291 667,,,,,,2 358 958 333,Total,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,1","4,2","3,6","1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taux d’inflation annuel moyen (en % du PIB)1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,44","20,44","20,06","20,87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIB nominal (en milliards de $ US courants)2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investissement Direct Etranger-entrées nettes (en milliards de $ US,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,53","1,1","1,15","1,14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,courants) 3,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,83",8,"7,59",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dettes extérieures (en milliards de $ US courants) 4,,,,
,,,,,Fitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,CCC+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCC,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ETAT GABONAIS 5,5% NET 2008-2013",,,13/08/2008,2013,,,,,,,,,,,,,,82 000 000 000,"5,5%",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ETAT GABONAIS 6,00% NET 2015-2020",,,03/11/2015,29/09/2020,,,,,,,,,,,,,,84 616 530 000,6%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ETAT GABONAIS 6,50% NET 2016-2021",,,19/07/2016,09/06/2021,,,,,,,,,,,,,,134 940 500 000,"6,50%",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ETAT GABONAIS 6,50% NET 2017-2022",,,-,04/12/2022,,,,,,,,,,,,,,131 387 530 000,"6,50%",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EOG 6,25% NET 2019-2024",,,21/02/2020,04/10/2024,,,,,,,,,,,,,,126 341 350 000,"6,25%",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EOG 6,00% NET 2021-2026",,,30/07/2021,04/06/2026,,,,,,,,,,,,,,188 827 750 000,6%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EOG 6,25% NET 2022-2028",,,26/01/2023,01/11/2028,,,,,,,,,,,,,,175 000 000 000,"6,25%",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47 206 937 500,,50 039 353 750,,,,,,2 832 416 250,04/06/2026,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47 206 937 500,,50 039 353 750,,,,,,2 832 416 250,Total,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35 000 000 000,,43 750 000 000,,,,,,8 750 000 000,01/11/2025,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35 000 000 000,,41 562 500 000,,,,,,6 562 500 000,01/11/2026,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35 000 000 000,,39 375 000 000,,,,,,4 375 000 000,01/11/2027,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35 000 000 000,,37 187 500 000,,,,,,2 187 500 000,01/11/2028,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140 000 000 000,,161 875 000 000,,,,,,21 875 000 000,Total,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-0,8","5,8","10,8","8,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taux d’inflation annuel moyen (en % du PIB)1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,87","17,83","19,11","20,63",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIB nominal (en milliards de $ US courants)2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,70","0,61","0,91","1,02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investissement Direct Etranger-entrées nettes (en milliards,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,de $ US courants)3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,59","3,32","3,21",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dettes extérieures (en milliards de $ US courants) 4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Fitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B  (Perspective stable) *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,S&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-/B (stable) **,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
